,Estimator,Permuted,ev,fold,imputation_strategy,mae,modality,model_testing,mse,r2_score,target
200,RandomForest,no,0.021651996104238517,0,median,2.608077268094973,functional connectivity (fMRI),validation,9.509596023764868,0.00971856487582612,Neuroticism
201,RandomForest,no,0.0048599862386674575,0,median,2.6344361683238144,functional connectivity (fMRI),generalization,9.998754643004238,0.0048356023384564795,Neuroticism
202,RandomForest,no,0.016066238829713142,1,median,2.5040636920758232,functional connectivity (fMRI),validation,9.310019468563492,0.012201212945111116,Neuroticism
203,RandomForest,no,0.010999103791268785,1,median,2.623080777783295,functional connectivity (fMRI),generalization,9.936829550136476,0.010998934667747928,Neuroticism
204,RandomForest,no,-0.001116632387826444,2,median,2.486788930435325,functional connectivity (fMRI),validation,9.19127642464494,-0.0015354092236838925,Neuroticism
205,RandomForest,no,0.005866156425109348,2,median,2.6284052839312033,functional connectivity (fMRI),generalization,9.988996896545526,0.005806779472392276,Neuroticism
206,RandomForest,no,0.013043079000617741,3,median,2.6205958489084646,functional connectivity (fMRI),validation,10.130418931460637,0.012822430018072041,Neuroticism
207,RandomForest,no,0.007678846499090897,3,median,2.6275144616564394,functional connectivity (fMRI),generalization,9.970449749667967,0.007652755387368537,Neuroticism
208,RandomForest,no,-0.0044614749402762666,4,median,2.564327290450441,functional connectivity (fMRI),validation,9.901559730229382,-0.008116424652194755,Neuroticism
209,RandomForest,no,0.01060946428591858,4,median,2.6222900007968786,functional connectivity (fMRI),generalization,9.940850584800867,0.010598725773476871,Neuroticism
210,RandomForest,no,0.015342141830262168,5,median,2.6711136535424527,functional connectivity (fMRI),validation,10.208574986390307,0.01532591776028358,Neuroticism
211,RandomForest,no,0.006057935399573777,5,median,2.626857832509262,functional connectivity (fMRI),generalization,9.987984346343517,0.005907557414032372,Neuroticism
212,RandomForest,no,0.00454304268477279,6,median,2.7454904984499677,functional connectivity (fMRI),validation,10.593960774866103,0.003993028343671322,Neuroticism
213,RandomForest,no,0.006569145155354117,6,median,2.6278751796860966,functional connectivity (fMRI),generalization,9.981814381802565,0.0065216467946819226,Neuroticism
214,RandomForest,no,0.006837423735872039,7,median,2.7895650901634186,functional connectivity (fMRI),validation,11.154063414870565,0.0061807808501951325,Neuroticism
215,RandomForest,no,0.0092405910300144,7,median,2.6238996821059275,functional connectivity (fMRI),generalization,9.955115330043713,0.009178972302746112,Neuroticism
216,RandomForest,no,0.0020679430469727755,8,median,2.660795163074181,functional connectivity (fMRI),validation,10.174275738490275,0.001842721308378703,Neuroticism
217,RandomForest,no,0.005300236007289016,8,median,2.62888461945634,functional connectivity (fMRI),generalization,9.995011841577877,0.0052081190027830635,Neuroticism
218,RandomForest,no,0.0017692761723345773,9,median,2.5303261877522965,functional connectivity (fMRI),validation,9.340217464025919,0.0013531879277391967,Neuroticism
219,RandomForest,no,0.0061633860944014796,9,median,2.627127477775779,functional connectivity (fMRI),generalization,9.986876656574998,0.006017804485856759,Neuroticism
220,RandomForest,no,-0.002026724290580706,10,median,2.571474400237787,functional connectivity (fMRI),validation,9.821208276373612,-0.0020282889617624367,Neuroticism
221,RandomForest,no,0.007388522096040574,10,median,2.6257183374840047,functional connectivity (fMRI),generalization,9.97397007725935,0.0073023812845796066,Neuroticism
222,RandomForest,no,0.00900298615087436,11,median,2.4912686677030678,functional connectivity (fMRI),validation,8.872698974917117,0.006299776194417461,Neuroticism
223,RandomForest,no,0.0031167914932065392,11,median,2.6320138249728577,functional connectivity (fMRI),generalization,10.016048748344435,0.0031143401874732524,Neuroticism
224,RandomForest,no,0.02177518093699771,12,median,2.514413339144721,functional connectivity (fMRI),validation,9.537015028075157,0.019976888814459914,Neuroticism
225,RandomForest,no,0.007300485340005602,12,median,2.625367172164393,functional connectivity (fMRI),generalization,9.973992762314275,0.0073001234674989765,Neuroticism
226,RandomForest,no,0.007432030345146724,13,median,2.6677387040066582,functional connectivity (fMRI),validation,10.686752301437023,0.007226592202538407,Neuroticism
227,RandomForest,no,0.006642219336858379,13,median,2.6238011986931875,functional connectivity (fMRI),generalization,9.983366390849293,0.006367177142880487,Neuroticism
228,RandomForest,no,0.006794108913070085,14,median,2.7242957101307983,functional connectivity (fMRI),validation,10.875797421662721,0.0067823314641379815,Neuroticism
229,RandomForest,no,0.006312626241169683,14,median,2.626196271539449,functional connectivity (fMRI),generalization,9.985200821828863,0.0061845983652208955,Neuroticism
230,RandomForest,no,0.0048969254821651384,15,median,2.4322890734652383,functional connectivity (fMRI),validation,9.269793338246064,0.003244127597838542,Neuroticism
231,RandomForest,no,0.00513172087717495,15,median,2.630559374563444,functional connectivity (fMRI),generalization,9.996053707210825,0.005104423330464458,Neuroticism
232,RandomForest,no,0.007513717087571203,16,median,2.700934619685668,functional connectivity (fMRI),validation,10.858810231093841,0.006761204664190057,Neuroticism
233,RandomForest,no,0.006727009577019771,16,median,2.6285477771475487,functional connectivity (fMRI),generalization,9.980360142087095,0.006666385578877443,Neuroticism
234,RandomForest,no,0.008834289029505005,17,median,2.7533084368182195,functional connectivity (fMRI),validation,10.322017427844463,0.00592452071617855,Neuroticism
235,RandomForest,no,0.006367906299327264,17,median,2.627603205508956,functional connectivity (fMRI),generalization,9.98380295003349,0.006323726916017236,Neuroticism
236,RandomForest,no,0.011812686871106592,18,median,2.6287183376063656,functional connectivity (fMRI),validation,9.970545726807137,0.011040712881100534,Neuroticism
237,RandomForest,no,0.004543662283897354,18,median,2.628583026506912,functional connectivity (fMRI),generalization,10.003401222508293,0.0043731336952667075,Neuroticism
238,RandomForest,no,0.005223159370739583,19,median,2.5863533980087605,functional connectivity (fMRI),validation,9.97835761740543,0.00519424487064013,Neuroticism
